remark,reading,comment,time
招商局置地：2018年合约销售金额344.31亿元 同比增43%,5264,0,2019-01-07 13:13:04
招商局置地全年合同销售额升43%,5131,0,2019-01-07 13:11:25
招商局置地2018年合同销售344.32亿元 同比升43%,5192,0,2019-01-07 13:09:54
招商局置地：2018年合同销售额约344亿元 同比上升43%,6481,0,2019-01-07 12:42:17
招商局置地(00978)2018年合同销售额同比增长43%至344.3亿元,4803,0,2019-01-07 12:14:49
招商局置地(00978)2018年合同销售额同比增长43%至344.3亿元,4850,0,2019-01-07 12:14:49
招商局置地(00978.HK)2018年合同销售额升43%至344.32亿元,4811,0,2019-01-07 12:14:30
截至二零一八年十二月三十一日止年度的未核I\,2024,0,2019-01-07 12:06:11
股份l行人的C券釉蟊,1661,0,2019-01-03 16:25:29
招商局置地与南京昌茂成立项目公司 共同开发南京宅地,5310,0,2019-01-02 16:32:52
招商局置地6.94亿元入股金茂南京地块 持股60%,5582,0,2019-01-02 09:45:37
招商局置地附属6.7亿人民币投得南京一幅地皮,5658,0,2018-12-31 15:28:59
主要交易:於南京丁家f商Q有限公司之投Y,2446,0,2018-12-31 14:24:46
主要交易:有P_l南京2018G43地K之合I安排,2449,0,2018-12-31 14:22:56
招商局置地(00978.HK)附属拟联手南京昌茂开发江苏南京地块,5929,0,2018-12-30 19:15:49
招商局置地(00978)附属拟携手南京昌茂成立项目公司以开发南京一地块,6867,0,2018-12-30 18:24:00
予披露交易:合作fh,2323,0,2018-12-30 18:08:15
招商局置地香港详解“同业竞争”条款修改,5182,0,2018-12-18 22:04:13
招商局置地2021年到期19亿公司债完成发行 年利率4.6%,4624,0,2018-12-18 20:56:22
招商局置地(00978.HK)成功发行19亿元高级债券,4604,0,2018-12-18 18:42:38
招商局置地(00978)完成发行19亿元于2021年到期高级债券,4175,0,2018-12-18 18:39:46
"招商局置地有限公司完成l行於二零二一年到期的人民1,900,000,000元4.6%高券(「券」)及受益於招商局蛇口工I^控股股份有限公司提供之S好契",2112,0,2018-12-18 18:32:44
招商局置地：冀发展轻资产新业务 暂未有目标占比,5059,0,2018-12-18 16:46:27
招商置地余志良：西安、重庆无没有明确的退出时间,6575,0,2018-12-18 16:34:02
招商局置地（0978.HK）与招商蛇口修订不竞争协议 轻重并举双轮驱动,48603,0,
招商局置地修改与招商蛇口不竞争契约 拟聚焦中国办公室物业,6493,0,2018-12-17 20:09:30
招商局置地与招商蛇口修订同业竞争协议 不再受地理限制,6618,0,2018-12-17 20:00:22
公告 - PB交易:修及重列之不契,2238,0,2018-12-17 19:03:38
招商局置地与平安证券签订19亿元债券配售协议 年利率4.6%,7596,1,2018-12-13 09:26:59
招商局置地：与平安证券签订19亿元债券配售协议,5945,0,2018-12-13 16:42:17
招商局置地(00978.HK)与平安证券签订配售协议 将发行19亿元公司债,3982,0,2018-12-13 16:10:03
招商局置地(00978.HK)拟配售最高19亿元公司债,4772,0,2018-12-13 14:47:04
招商局置地(00978)拟发行19亿元债券,4893,0,2018-12-13 14:35:25
招商局置地将发行最多19亿人民币高级债券,8463,0,2018-12-13 09:13:23
配售券,2087,0,2018-12-13 06:07:22
招商局置地：赎回5亿美元债券,6911,0,2018-12-12 00:16:16
招商局置地完成赎回到期的5亿美元债券,4234,0,2018-12-11 21:27:19
招商局置地(00978)完成赎回5亿美元债券,4174,0,2018-12-11 19:39:47
招商局置地(00978.HK)悉数赎回5亿美元债券,4220,0,2018-12-11 19:23:34
"於二零一八年到期的500,000,000美元4.021厘信用增券(「券」)(股份代:6002)悉第H回券",1846,0,2018-12-11 19:12:19
12月10日恒指收盘：收跌1.19% 成交低迷,5804,0,2018-12-10 18:05:17
招商局置地陕西住宅项目引入华侨城西安,6070,0,2018-12-10 13:36:44
招商局置地(00978.HK)引入华侨城注资500万元共同开发陕西住宅物业,6525,0,2018-12-09 23:14:24
招商局置地(00978)引入华侨城(西安)为西咸新区一地块合作方 持有项目公司50%股权,9124,0,2018-12-08 01:02:37
招商局置地西安4.59万住宅项目引入华侨城西安,8657,0,2018-12-08 00:47:53
招商局置地陕西4.59万平米项目引入华侨城合作开发,12715,0,2018-12-08 00:07:12
予披露交易:作出售一g附俟司之50%股,2160,0,2018-12-07 22:46:17
招商局置地(00978)附属重庆招商依城2.9亿元竞得重庆江北区一地块,5015,1,2018-12-05 23:22:15
招商局置地2.9亿获重庆江北宅地 年期50年,4626,0,2018-12-06 09:14:15
招商局置地(00978.HK)耗资2.9亿元投得重庆江北区一地块,4699,0,2018-12-05 23:37:42
自公告 - 收地K,2051,0,2018-12-05 22:50:32
股份l行人的C券釉蟊,1044,0,2018-12-04 15:31:58
股份l行人的C券釉蟊,1314,0,2018-11-01 16:10:28
延t寄l有P主要交易:於南京丁家f商Q有限公司之投Y之通函,1604,0,2018-10-30 12:20:12
延t寄l有P主要交易:有P_l南京2018G43地K之合I安排之通函,1407,0,2018-10-30 12:17:52
招商局置地：天盛投资已全部赎回2.9亿美元可转债,5764,0,2018-10-25 22:11:59
招商局置地(00978)：天盛投资完成赎回2.9亿美元可换股债券,4935,0,2018-10-25 18:00:39
招商局置地(00978.HK)：注销2.9亿美元换股债将于10月31日生效,4511,0,2018-10-25 17:58:39
完成H回可Q股券,1291,0,2018-10-25 17:42:01
招商局置地前三季销售219亿 金茂酒店房间收益降1.6%,10018,0,2018-10-19 01:23:20
招商局置地前三季度合同销售219亿元 同比增加26%,5955,0,2018-10-18 18:20:37
招商局置地第三季合同销售总额升85%,5296,0,2018-10-18 17:42:56
招商局置地(00978)三季度销售额73.94亿元 同比增加85%,4575,0,2018-10-18 17:23:38
截至二零一八年九月三十日止九月之未核I\,1401,0,2018-10-18 16:44:09
招商局置地与南京交通成立合资公司 开发南京浦口11万平米地块,9926,1,2018-10-08 23:46:40
招商局置地(00978)附属拟合共5.34亿元投资入股江苏南京物业项目,5365,0,2018-10-09 16:09:22
招商局置地斥资5.3亿 获南京栖霞商业地60%股权,6388,0,2018-10-09 10:23:59
招商局置地组合营夺南京住宅地 料投资逾29亿人币,6254,0,2018-10-09 08:28:39
招商局置地(00978.HK)附属拟对南京丁家庄商贸注资以开发南京地块,6266,0,2018-10-09 06:55:50
主要交易:於南京丁家f商Q有限公司之投Y,1263,0,2018-10-09 06:10:21
招商局置地(00978.HK)与南京交通共同投资项目公司 开发南京浦口区地块,3756,0,2018-10-09 04:38:03
招商局置地(00978)与南京交通成立项目公司共同开发南京浦口区一地块,7154,0,2018-10-08 23:35:34
主要交易:有P_l南京2018G43地K之合I安排,1799,0,2018-10-08 23:15:10
股份l行人的C券釉蟊,1184,0,2018-10-03 15:58:06
招商局置地全部赎回2020年到期2.9亿美元可换股债券,5306,0,2018-09-27 18:17:59
招商局置地(00978)：天盛已赎回全部未偿还债券,4954,0,2018-09-27 17:52:43
招商局置地(00978.HK)赎回2020万美元可换股债券,4744,0,2018-09-27 17:45:20
提前H回可Q股券,1237,0,2018-09-27 17:28:27
2018 中期蟾,2371,0,2018-09-18 16:44:08
股份l行人的C券釉蟊,894,0,2018-09-03 14:52:12
招商局置地与景瑞、合景泰富、正荣共同开发南京雨花台商住地,5836,1,2018-08-30 20:50:31
招商局置地(00978)设立合营共同开发南京雨花台地块,4710,0,2018-08-30 19:32:14
予披露及PB交易:有P_l雨花台地K之合I安排,1522,0,2018-08-30 19:02:00
招商局置地上半年营收32.49亿 毛利率增21个百分点,2980,0,2018-08-23 17:55:58
招商局置地(00978)中期净利增长48.8%至4.27亿元,2019,0,2018-08-23 17:52:15
截至二零一八年六月三十日止六月之中期I公告,1411,0,2018-08-23 17:05:14
股份l行人的C券釉蟊,776,0,2018-08-02 10:26:17
招商局置地入股广州从化23亿地块 与保利、金茂共同开发,7379,0,2018-07-30 16:33:59
予披露及PB交易:有P_l幕土地之合I安排,1044,0,2018-07-30 07:59:45
招商蛇口：子公司招商局置地上半年净利同比增幅不低于30%,12571,6,2018-07-17 16:04:43
招商局置地发布盈利公告 母公司上半年净利大增约九成,22807,2,2018-07-18 02:02:48
招商局置地(00978.HK)更换公司秘书为徐建峰,5316,0,2018-07-18 13:24:03
更Q公司秘,952,0,2018-07-18 12:09:46
正面盈利A告,1538,0,2018-07-17 12:09:42
招商局置地半年合同销售144.9亿元 同比增加8%,4386,0,2018-07-09 18:05:09
截至二零一八年六月三十日止六月之未核I\,1305,0,2018-07-09 17:32:48
更Q核,1205,0,2018-07-06 17:28:47
股份l行人的C券釉蟊,757,0,2018-07-04 15:12:13
招商局置地(00978.HK)携手广州金地及北京远东共同开发广州增城住宅用地,4294,0,2018-06-29 04:57:27
招商局置地(00978)携手广州金地及北京远东成立合营共同开发广州增城地块,3108,0,2018-06-29 04:48:01
予披露及PB交易:有P收土地之合I安排,1307,0,2018-06-28 23:02:40
"2017h境,社及管治蟾",1073,0,2018-06-28 16:59:28
招商局置地(00978.HK)：拟17.35亿元向附属佛山依云房地产转让佛山地块,6774,2,2018-04-25 19:12:55
招商局置地提前赎回2.7亿美元可换股债券,3025,0,2018-06-22 20:50:21
招商局置地(00978)提前赎回2.698亿美元部分未偿还的可换股债券,2033,0,2018-06-22 20:20:14
招商局置地(00978.HK)附属提前赎回2.698亿美元可换股债券,1856,0,2018-06-22 20:16:59
部分H回可Q股券,1234,0,2018-06-22 18:21:09
招商局置地(00978)获授10亿元银行定期贷款,2629,0,2018-06-15 20:06:04
招商局置地(00978.HK)获授额度不超10亿元的定期贷款,2168,0,2018-06-15 20:05:25
根上市t第13.18l之披露,1488,0,2018-06-15 19:24:51
招商局置地(00978.HK)获授额度不超10亿元定期贷款,2299,0,2018-06-13 16:57:34
银行向招商局置地提供不超10亿元贷款额度,3628,0,2018-06-13 16:52:28
根上市t第13.18l之披露,1344,0,2018-06-13 16:34:04
股份l行人的C券釉蟊,1216,0,2018-06-04 14:54:42
招商局置地(00978)调整债券转换价至每股2.7港元,3082,1,2018-06-01 18:01:27
请问，有知道派息什么时候到账的吗？,1066,0,2018-06-01 19:49:03
招商局置地(00978.HK)换股价因派息调至2.70港元,3486,0,2018-06-01 17:57:23
Χ零二零年到期可Q股券之DQr作出{整,1458,0,2018-06-01 17:36:20
澄清公告,1987,0,2018-05-11 17:33:35
股份l行人的C券釉蟊,1167,0,2018-05-03 16:59:26
於二零一八年四月二十七日e行的股|L年大表QY果,1345,0,2018-04-27 19:07:55
於二零一八年四月二十七日e行之股|特e大表QY果,1163,0,2018-04-27 18:56:39
招商局置地(00978)拟17.35亿元向附属转让佛山地块,5095,0,2018-04-25 19:09:53
予披露交易-出售佛山招商中h房地a50%股,1422,0,2018-04-25 19:05:53
招商局置地一季度销售下降11% 股价下跌4%,5107,0,2018-04-11 10:17:44
招商局置地(00978)第一季合同销售总额下降11%至53.68元,4461,1,2018-04-10 17:17:27
招商局置地(00978.HK)首3月合同销售总额下降11%至53.68亿元,4895,1,2018-04-10 17:20:28
截至二零一八年三月三十一日止三月之未核I\,1214,0,2018-04-10 17:06:22
股份l行人的C券釉蟊,794,0,2018-04-03 15:16:31
股|特e大m用之代表委任表格,879,0,2018-03-26 20:15:39
股|特e大通告,993,0,2018-03-26 20:12:56
自股份溢r~派付末期股息及股|特e大通告,1463,0,2018-03-26 20:11:14
二零一八年四月二十七日星期五e行之股|周年大m用之代表委任表格,744,0,2018-03-26 20:10:33
股|L年大通告,837,0,2018-03-26 20:07:56
建h授出回股份及l行本公司新股份之一般授唷⒔ㄗh重x本公司退任董事及股|L年大通告,898,0,2018-03-26 20:03:32
00978为优秀的企业点赞，这样的上市公司牛4倍市盈率,900,0,2018-03-26 14:36:29
00978  4倍的市盈率0.9倍的市净率不错,626,0,2018-03-21 10:07:54
00978每股分红0.1元派息率7%，股息率挺高的,595,0,2018-03-21 09:44:06
业绩点赞,520,0,2018-03-21 09:36:11
保利大龙,478,0,2018-03-21 09:11:22
招商局置地(00978)拟自股份溢价账宣派及派付末期股息每股0.1港元,5105,1,2018-03-20 19:11:03
招商局置地(00978.HK)拟自股份溢价账宣派及派付末期股息每股港币0.1元,4821,0,2018-03-20 19:16:04
招商局置地2017年溢利增102%至16.38亿元 每股派息0.1港元,5002,2,2018-03-20 17:47:56
建h自股份溢r~宣派及派付末期股息,1373,0,2018-03-20 19:01:44
截至二零一七年十二月三十一日止年度全年I公告,1499,0,2018-03-20 17:23:36
董事h日期,1463,0,2018-03-07 19:17:11
股份l行人的C券釉蟊,574,0,2018-03-01 17:45:57
招商局置地完成收购卓得股份,3026,0,2018-03-01 02:42:29
招商局置地完成卓得收购,3358,0,2018-02-28 17:12:01
完成予披露及PB交易,797,0,2018-02-28 16:59:18
股份l行人的C券釉蟊,807,0,2018-02-02 17:50:14
招商局置地：成惠分别由瑞嘉及乐怡持有80%及20%权益,4906,4,2017-12-08 03:09:45
死乌龟庄,626,0,2018-01-31 14:51:04
吃屎庄,515,0,2018-01-31 14:07:02
抛吧，狗庄。全盘接受[大笑],492,0,2018-01-23 11:06:15
招商局置地获一银行授出最高6.6亿元贷款,5838,5,2018-01-18 17:08:14
招商局置地获银行提供总额度不超6.6亿元的贷款,8685,5,2018-01-18 17:02:07
根上市t第13.18l之披露,851,0,2018-01-18 16:41:57
招商局置地2017年合同销售总额241.57亿 同比上升51%,7163,1,2018-01-08 15:48:18
招商局置地全年合同销售总额同比上升51%至241.57亿元,5591,1,2018-01-08 13:17:34
招商局置地2017全年合同销售额241.57亿元,5969,0,2018-01-08 13:45:48
截至二零一七年十二月三十一日止年度的未核I\,1543,0,2018-01-08 12:19:51
股份l行人的C券釉蟊,579,0,2018-01-03 17:24:23
薪酬委T的喙,2311,0,2017-12-19 18:21:11
於二零一七年十二月十九日e行之股|特e大表QY果,893,0,2017-12-19 17:58:35
招商局置地附属公司拟出售佛山南海区地块权益,8504,0,2017-12-19 08:44:27
招商局置地(00978)21.1亿元售佛山南海地块予非全资附属公司,8427,3,2017-12-18 19:21:11
A予披露交易 - 出售佛山招商光A房地a50%股,1408,0,2017-12-18 19:30:59
招商局置地附属公司参股南京房地产开发公司,9996,0,2017-12-11 09:19:28
A予披露交易 - 於南京C合置I有限公司之投Y,1630,0,2017-12-08 21:35:22
招商局置地控股股东股权架构发生变动,6945,0,2017-12-08 09:11:21
招商局置地：控股股东股权架构变动,9440,2,2017-12-07 20:37:34
公告控股股|之股嗉,1350,0,2017-12-07 20:20:11
招商局置地拟于12月19日举行股东特别大会,3768,3,2017-12-04 13:26:28
股|特e大m用之代表委任表格,1158,0,2017-12-04 12:16:12
股|特e大通告,1369,0,2017-12-04 12:14:40
向PB附俟司~外注Y及股|特e大,1102,0,2017-12-04 12:10:21
股份l行人的C券釉蟊,1077,0,2017-12-01 17:50:15
招商局置地：公司预计今年业绩大幅增长,4277,1,2017-11-27 16:21:34
招商局置地向南京招商额外注资,9866,13,2017-11-21 17:24:09
主要及PB交易: 有P增Yfh之a充fh,1344,0,2017-11-21 17:15:36
招商局置地预计全年净利增80%以上,5504,4,2017-11-20 15:25:36
招商局置地与重庆瀚置成立合营共同开发重庆地块 涉及投资总额23.6亿元,4373,4,2017-11-20 15:16:11
招商局置地发布2017年盈利预告：净利润预增不低于80%,5796,3,2017-11-20 15:21:28
招商局置地2017年净利预增不低于80%,3288,3,2017-11-20 13:19:34
招商局置地预期2017年度公司拥有人应占溢利同比增加逾80%,2699,3,2017-11-20 13:24:24
盈利A告,2266,0,2017-11-20 12:19:18
予披露及PB交易: 成立合I公司以收重c地K,1608,0,2017-11-17 18:33:46
澄清公告及延t寄l有P主要及PB交易向PB附俟司~外注Y之通函,1483,0,2017-11-13 22:10:02
招商局置地：招商蛇口及深圳招商向南京招商额外注资合共100亿元,13156,3,2017-11-02 10:15:13
招商局置地及控股股东合共向南京招商增资100亿元,10156,4,2017-11-01 19:12:40
公告主要及PB交易 C 向PB附俟司~外注Y,1123,0,2017-11-01 18:50:52
股份l行人的C券釉蟊,756,0,2017-11-01 16:27:36
每次2000股，奇怪。,2595,1,2017-10-13 15:31:42
怎么都是2000股的成交，奇怪。,1054,0,2017-10-13 15:30:08
招商局置地站上2元不远了！,3555,1,2017-09-19 21:40:36
招商局置地前9个月合同销售总额同比增加33%至173.93亿元,4085,1,2017-10-12 09:35:41
招商局置地前9个月合同销售总额增加33%至173.93亿元,4564,6,2017-10-11 18:02:19
截至二零一七年九月三十日止九月的未核I\,1730,0,2017-10-11 18:01:45
股份l行人的C券釉蟊,1015,0,2017-10-09 14:42:11
50w 锁仓,960,0,2017-09-26 10:23:10
招商局置地拟向合营佛山鼎图房地产再出资约5.59亿元,6012,8,2017-09-19 21:27:57
招商局置地或以股东贷款方式向佛山鼎图房地产再出资5.59亿元,6588,4,2017-09-19 21:21:52
招商局置地向佛山发展项目合营再出资5.59亿人民币,3990,2,2017-09-20 10:33:15
向佛山鼎D房地a再出Y,1370,0,2017-09-19 20:42:24
2017 中期蟾,2521,0,2017-09-12 16:54:13
招商局置地附属斥3.217亿元收购江苏句容3幅地块,5803,13,2017-09-08 18:57:02
自公告收地K,1882,0,2017-09-08 18:47:19
股份l行人的C券釉蟊,1419,0,2017-09-04 16:41:48
招商局置地中期赚约3亿人民币增4.7倍 不派息,5621,1,2017-08-24 10:01:16
招商局置地中期溢利大增470%至2.88亿元不派息,6662,10,2017-08-23 20:04:15
主要及PB交易 -  有P收增城地K之合I安排,1596,0,2017-08-23 21:47:11
主要交易 -  收於中V|省佛山市之土地使用,1640,0,2017-08-23 21:45:30
截至二零一七年六月三十日止六月之 中期I公告,1576,0,2017-08-23 19:54:39
全年业绩符合预期，派息大幅增长,11830,1,2017-03-14 00:00:00
董事h日期,1721,0,2017-08-09 19:30:45
股份l行人的C券釉蟊,1385,0,2017-08-01 16:46:17
M一步延t寄l有P主要交易: 收於中V|省佛山市之土地使用 之通函,1934,0,2017-07-28 19:15:53
延t寄l有P主要及PB交易: 有P收增城地K之合I安排 之通函,1385,0,2017-07-28 19:15:16
主要及PB交易: 成立一g合I公司,2124,0,2017-07-14 06:45:36
招商局置地次季合同销售总额73.9亿人民币增五成,2873,0,2017-07-11 10:18:10
招商局置地上半年合同销售总额133.98亿元同比增58%,2266,0,2017-07-10 19:31:05
截至二零一七年六月三十日止六月之未核I\,1746,0,2017-07-10 19:11:20
招商局置地预期中期净利增长超3倍 午后直升7%,2861,0,2017-07-10 15:55:30
招商局置地预期2017年上半年净利润同比增长超3倍,2059,0,2017-07-10 13:42:08
哈哈,717,0,2017-07-10 13:08:28
正面盈利A告,2079,0,2017-07-10 12:13:22
股份l行人的C券釉蟊,800,0,2017-07-04 17:29:31
予披露交易: 收位於中重c市之土地使用,1231,0,2017-06-23 18:07:20
延t寄l有P主要交易: 收於佛山市之土地使用嘀通函,1151,0,2017-06-23 13:08:58
"2016h境, 社及管治蟾",1576,0,2017-06-22 17:22:56
招商局置地合营开发广州增城住宅用地,2345,0,2017-06-22 09:46:41
招商局置地成立合营公司以开发广州增城地块,2020,0,2017-06-21 23:39:09
主要及PB交易有P收地K之合I安排,1308,0,2017-06-21 22:56:48
招商局置地相关可换股债的换股价调至每股2.88港元,2437,0,2017-06-20 19:42:59
Χ零二零年到期可Q股券之DQr作出{整,984,0,2017-06-20 18:24:27
招商局置地逾20亿人民币投得佛山土地,1615,0,2017-06-19 10:32:27
招商局置地以20.15亿元竞得佛山南海区8.1万平方米地块,1531,0,2017-06-19 09:35:05
主要交易: 收於中V|省佛山市之土地使用,1171,0,2017-06-18 19:00:19
股份l行人的C券釉蟊,849,0,2017-06-01 17:19:36
招商局置地与广州鼎佳房地产共同开发佛山三水区项目,3745,0,2017-05-31 20:45:33
予披露交易合作fh,1051,0,2017-05-31 20:02:22
修持mPB交易之年度上限,1223,0,2017-05-24 17:06:04
M一步延t寄l有P主要及PB交易: 成立合I公司之通函,1063,0,2017-05-22 19:03:20
更股份^舻怯的情,830,0,2017-05-17 19:41:13
招商局置地获银行6亿元定期贷款融资 期限三年,8232,0,2017-05-16 13:56:58
根上市t第13.18l之披露,890,0,2017-05-15 21:56:00
招商局置地获授不超过6亿元的定期贷款,4011,0,2017-05-15 21:42:25
招商局置地涨近6% 酝酿将大湾区项目基金化,14569,4,2017-04-28 15:50:50
股份l行人的C券釉蟊,745,0,2017-05-04 17:36:38
於二零一七年四月二十八日e行之股|特e大表QY果,803,0,2017-04-29 05:23:36
二零一七年四月二十八日e行的股|L年大表QY果,671,0,2017-04-29 05:23:14
一只即将上涨8倍的好股,1352,0,2017-04-15 10:45:13
招商局置地首季合同销售总额60亿人币 升70%,1583,0,2017-04-10 16:50:50
招商局置地首季合同销售总额增70% 现升逾2%,1748,0,2017-04-10 15:08:25
招商局置地斥43.5亿元收购广州一地块,1941,0,2017-04-10 13:46:34
招商局置地前3个月销售总额约60.13亿元,1556,0,2017-04-10 13:44:35
截至二零一七年三月三十一日止三月之未核I\,1525,0,2017-04-10 12:25:33
自公告收地K,1797,0,2017-04-10 12:17:49
持mPB交易 - 租Ufh,2193,0,2017-04-07 23:17:51
招商局置地拟自股份溢价账派付末期股息每股0.045港元,1977,0,2017-04-05 19:19:22
股|特e大通告,1893,0,2017-04-05 18:55:25
股|特e大m用之代表委任表格,1605,0,2017-04-05 18:55:25
自股份溢r~派付末期股息及股|特e大通告,1616,0,2017-04-05 18:47:03
建h自股份溢r~宣派及派付末期股息,1801,0,2017-04-05 18:42:08
年2016,2688,0,2017-04-05 12:24:42
股份l行人的C券釉蟊,819,0,2017-04-05 08:06:11
延t寄l有P主要及PB交易: 成立合I公司之通函,3867,0,2017-03-24 22:06:25
股|L年大通告,1422,0,2017-03-23 18:30:17
二零一七年四月二十八日星期五e行之股|周年大m用之代表委任表格,1124,0,2017-03-23 18:30:14
建h授出回股份及l行本公司新股份之一般授唷⒔ㄗh重x本公司退任董事及股|L年大通告,1207,0,2017-03-23 18:25:00
招商局置地2016年溢利8.11亿元 同比增长3.4倍,2239,0,2017-03-08 13:25:10
招商局置地去年多赚3.4倍 现升4%,1779,0,2017-03-08 10:52:03
招商局置地年度溢利8.11亿元 大增338%,1538,0,2017-03-07 18:04:12
截至二零一六年十二月三十一日止年度全年I公告,1696,0,2017-03-07 17:35:48
招商局置地升逾3% 夥香港置地开发南京地,1530,0,2017-03-07 13:47:02
招商局置地夥香港置地等合营开发南京商住项目,2131,0,2017-03-07 09:31:45
招商局置地附属98.1亿元投得南京土地,2049,0,2017-03-07 08:56:22
主要及PB交易: 成立合I公司,1533,0,2017-03-06 23:07:08
招商局置地明天放榜 现微升1%靠稳,1103,0,2017-03-06 15:41:48
股份l行人的C券釉蟊,1495,0,2017-03-03 11:30:26
董事h日期,5212,0,2017-02-24 22:23:34
招商局置地斥资1.35亿元收购佛山高明区一地块,2254,0,2017-02-10 20:30:04
自公告收地K,6253,0,2017-02-10 19:58:10
股份l行人的C券釉蟊,5797,0,2017-02-01 17:06:52
招商局置地去年销售额增79% 现升2%,2299,0,2017-01-13 15:21:32
招商局置地2016年销售额159.86亿元大增79%,2527,0,2017-01-12 18:04:34
截至2016年12月31日止年度的未核\I,1778,0,2017-01-12 17:11:17
招商局置地购入南京一住宅地皮 作价10.2亿人币,1857,0,2017-01-12 17:01:58
招商局置地10.2亿元收购南京住宅用地,1954,0,2017-01-12 17:00:57
